,x,y,z,out
0,-1.6379794578799416,0.2794882005699492,0.25179778263171143,0.07905211004547297
1,1.0781791655840194,-0.03040385377642799,0.39147204840994554,0.5150386018482271
2,-1.3663635955335456,1.3124617150578732,0.9152505450783234,1.1634761383853733
3,-1.6719314406732413,0.658245155882188,0.8454134121892063,0.7699798555294981
4,1.2139870967572173,-0.20256610619108198,0.9501691115228819,0.9658042967629383
5,-0.4836120429077583,-0.2369985566740128,0.9501691115228819,0.6739150353017725
6,-1.196603681567048,-1.4765667740595216,0.21687921618715292,-0.634044440106489
7,-0.3478041117345602,0.03846104718943361,0.7406577128555307,0.6258826251879097
8,-0.4157080773211592,-0.5813230615033208,-1.2497005744843048,-1.4413584100971812
9,-0.7212759224608548,-0.2369985566740128,-0.7957592107050442,-0.9351707035126281
10,0.4670434753046281,-0.5813230615033208,-1.040189175816954,-1.1088263400781322
11,-0.3817560945278597,0.03846104718943361,-0.1323064482584323,-0.1648047413018301
12,0.1614756301649325,0.17619084912115682,-1.4941305395962146,-1.241839168085752
13,-0.008284283801565073,-1.579864125508314,-0.09738788181387377,-0.7670572681141088
14,1.1800351139639178,0.3483531015358108,0.46130918129906257,0.757048052806535
15,1.451650976310314,-1.6831614769571064,-1.3544562738179804,-1.7036892653344315
16,-1.5021715267067437,-0.1337012052252204,1.4041104753021425,0.960262095595954
17,-1.400315578326845,0.830407408296842,0.5311463141881796,0.6055612209089679
18,-0.21199618056136216,0.10732594815529521,-0.8655963435941613,-0.7670572681141088
19,-0.6873239396675553,-0.06483630425935878,1.7183775733031692,1.4054855893436813
20,0.9423712344108213,-0.9600800168155595,1.6834590068586108,1.2558461578351094
21,-0.9928917848072509,0.658245155882188,0.11212351685347735,0.22130193999806608
22,-1.6379794578799416,1.002569660711496,1.089843377301116,1.1431547341064316
23,1.5535069246902125,-0.5468906110203899,-0.586247812037693,-0.5084212136548478
24,0.7386593376510242,-0.7190528634350439,0.1819606497425944,-0.02440231173823133
25,-0.04223626659486458,-0.5124581605374592,1.6136218739694936,1.2244403512221993
26,1.2818910623438164,-0.6846204129521132,-0.27198071403666635,-0.3292233759223603
27,1.587458907483512,-0.09926875474228959,-1.5290491060407732,-1.1587061505809895
28,0.29728356133813055,0.004028596706502812,0.07720495040891884,0.11969491860335658
29,-0.44966006011445875,0.2106232996040876,0.6708205799664136,0.6203404240209258
30,1.655362873070111,1.691218670370112,1.0200062444119988,1.9135206963172302
31,-0.6873239396675553,0.9681372102285652,-0.9005149100387198,-0.506573813265853
32,-1.196603681567048,0.2794882005699492,-0.34181784692578343,-0.382797987203207
33,0.195427612958232,-0.2369985566740128,1.089843377301116,0.9103822850930968
34,1.451650976310314,-1.7175939274400371,-0.8306777771496027,-1.2473813692527358
35,-0.9928917848072509,1.691218670370112,0.9850876779674403,1.4498231986795544
36,-0.24594816335466166,1.2091643636090808,1.508866174635818,1.8359298799794515
37,1.315843045137116,1.3813266160237347,0.7406577128555307,1.473839403736486
38,-0.3817560945278597,0.9337047597456344,-1.668723371819007,-1.1624009513589788
39,0.22937959575153152,-1.3732694226107292,1.089843377301116,0.4282107835654742
40,-0.7552279052541544,1.2091643636090808,-0.3767364133703419,0.05688330537753636
41,0.12752364737163296,0.7959749578139113,0.6359020135218552,0.9343984901500283
42,-0.4157080773211592,-1.579864125508314,-1.5988862389298901,-2.1840133664730588
43,-0.4836120429077583,-1.1666747197131444,-0.6211663784822515,-1.1383847463020476
44,-1.332411612740246,-0.891215115849698,-0.09738788181387377,-0.6876190513873359
45,-1.400315578326845,0.8992723092627036,-0.06246931536931524,0.10122091471340956
46,-1.400315578326845,1.2091643636090808,0.9152505450783234,1.1135963278825154
47,-1.0607957503938499,-1.7175939274400371,-0.8655963435941613,-1.688910062222474
48,-0.5515160084943572,-1.2699720711619369,1.1247619437456744,0.37648357267362276
49,-1.3663635955335456,1.0714345616773575,1.3342733424130255,1.4368913959565919
